197,3,27,15,5,0,46,27,76,79,116,11,6,0,18,84,137,133,134,134,136,138,138,139,142,133,134,133,134,133,134,137,133,131,133,139,135,134,134,129,130,124,124,195,198,199,200,200,216,198,203,206,212,217,242,215,231,218,217,209,211,205,227,207,197,194,190,188,186,184,184,184,185,167,165,166,162,161,165,176,164,163,168,173,171,168,167,166,164,160,160,159,159,158,153,149,163,145,147,159,148,151,153,158,158,154,157,160,161,157,159,170,171,160,161,164,163,162,163,176,252,169,165,179,170,163,168,51,112,177,174,215,180,161,175,249,238,163,148,144,135,128,121,193,116,113,111,113,109,108,112,126,116,114,113,112,114,116,123,137,140,149,154,163,155,151,147,143,138,133,136,140,138,137,138,136,148,149,147,148,143,139,140,151,142,143,141,139,133,128,128,132,132,130,139,148,149,152,153,164,151,146,147,149,149,149,151,163,149,146,144,141,142,142,141,139,144,150,142,135,134,131,139,144,156,149,143,170,133,132,134,152,139,134,134,135,134,133,135,142,186,141,133,141,134,131,142,63,180,139,134,139,138,135,134,71,”
84,205,121,21,5,0,25,24,66,80,116,10,10,0,25,110,106,109,112,115,110,105,100,94,101,96,95,95,97,99,97,95,104,101,110,115,120,125,125,118,114,106,102,98,102,107,101,95,101,88,89,88,92,96,124,108,148,103,103,100,98,90,115,87,83,81,84,88,91,95,98,100,106,100,99,99,98,96,93,96,91,92,92,92,93,93,89,85,83,78,78,78,77,77,75,75,100,65,65,78,61,61,62,66,83,79,84,89,91,94,96,108,109,98,97,99,92,91,94,109,142,110,103,109,110,104,108,254,35,115,97,140,102,84,93,9,150,95,89,89,93,92,98,181,104,102,103,107,111,115,113,125,109,102,100,97,95,92,88,85,80,74,72,70,73,75,79,85,83,82,82,82,83,85,83,81,77,73,72,71,72,74,76,91,77,75,73,70,69,68,68,75,80,86,100,115,123,131,134,168,136,129,128,128,123,119,111,110,97,91,95,98,102,106,105,103,102,102,97,91,88,86,85,89,96,78,74,104,66,64,64,87,65,66,64,61,65,62,63,72,108,74,65,71,72,72,78,242,164,81,82,90,88,78,83,181,.
84,205,121,21,5,0,25,24,66,80,116,10,10,0,25,110,106,109,112,115,110,105,100,94,101,96,95,95,97,99,97,95,104,101,110,115,120,125,125,118,114,106,102,98,102,107,101,95,101,88,89,88,92,96,124,108,148,103,103,100,98,90,115,87,83,81,84,88,91,95,98,100,106,100,99,99,98,96,93,96,91,92,92,92,93,93,89,85,83,78,78,78,77,77,75,75,100,65,65,78,61,61,62,66,83,79,84,89,91,94,96,108,109,98,97,99,92,91,94,109,142,110,103,109,110,104,108,254,35,115,97,140,102,84,93,9,150,95,89,89,93,92,98,181,104,102,103,107,111,115,113,125,109,102,100,97,95,92,88,85,80,74,72,70,73,75,79,85,83,82,82,82,83,85,83,81,77,73,72,71,72,74,76,91,77,75,73,70,69,68,68,75,80,86,100,115,123,131,134,168,136,129,128,128,123,119,111,110,97,91,95,98,102,106,105,103,102,102,97,91,88,86,85,89,96,78,74,104,66,64,64,87,65,66,64,61,65,62,63,72,108,74,65,71,72,72,78,242,164,81,82,90,88,78,83,181,”
5,76,120,28,15,1,36,100,59,130,122,59,54,5,61,225,177,158,160,165,164,164,163,175,206,164,160,165,158,153,148,198,136,123,116,111,108,107,117,122,141,133,141,149,151,152,155,158,179,157,159,161,167,169,199,172,227,153,153,156,155,150,196,199,192,161,152,147,138,127,130,146,185,139,133,133,133,129,133,181,133,133,138,143,156,169,166,163,167,164,159,155,147,139,133,134,173,147,154,184,151,146,142,149,192,130,126,131,126,123,131,189,5,140,134,138,129,124,130,23,214,198,138,200,196,149,193,252,164,174,137,208,188,128,171,104,53,148,127,141,146,132,150,103,194,144,138,141,145,137,139,176,157,129,124,127,129,129,130,155,143,137,140,142,144,150,155,161,162,159,158,151,144,142,139,143,200,144,135,140,139,137,149,221,173,165,167,174,178,174,175,201,225,163,158,156,153,140,142,195,163,142,139,144,148,144,144,170,155,156,159,155,151,150,149,168,154,150,150,152,154,155,157,163,237,160,161,201,151,147,151,227,194,166,159,163,167,162,160,181,205,204,131,198,199,156,218,150,133,185,151,184,179,145,166,227,.
5,76,120,28,15,1,36,100,59,130,122,59,54,5,61,225,177,158,160,165,164,164,163,175,206,164,160,165,158,153,148,198,136,123,116,111,108,107,117,122,141,133,141,149,151,152,155,158,179,157,159,161,167,169,199,172,227,153,153,156,155,150,196,199,192,161,152,147,138,127,130,146,185,139,133,133,133,129,133,181,133,133,138,143,156,169,166,163,167,164,159,155,147,139,133,134,173,147,154,184,151,146,142,149,192,130,126,131,126,123,131,189,5,140,134,138,129,124,130,23,214,198,138,200,196,149,193,252,164,174,137,208,188,128,171,104,53,148,127,141,146,132,150,103,194,144,138,141,145,137,139,176,157,129,124,127,129,129,130,155,143,137,140,142,144,150,155,161,162,159,158,151,144,142,139,143,200,144,135,140,139,137,149,221,173,165,167,174,178,174,175,201,225,163,158,156,153,140,142,195,163,142,139,144,148,144,144,170,155,156,159,155,151,150,149,168,154,150,150,152,154,155,157,163,237,160,161,201,151,147,151,227,194,166,159,163,167,162,160,181,205,204,131,198,199,156,218,150,133,185,151,184,179,145,166,227,”
2,195,126,63,10,0,84,119,22,99,119,35,33,1,110,192,159,144,137,134,130,124,126,125,156,115,113,119,119,118,124,152,124,122,133,145,141,141,147,147,152,144,137,131,129,123,129,120,167,131,141,146,147,142,218,153,250,142,146,143,148,140,16,177,158,141,147,152,152,152,152,157,194,156,160,164,160,155,154,162,143,146,160,173,169,165,158,150,140,122,114,107,106,106,111,122,186,131,143,216,146,144,134,126,174,127,122,123,129,132,133,148,204,138,134,142,138,140,147,250,122,213,178,214,204,171,214,10,77,208,157,22,180,144,186,120,181,162,139,144,167,136,175,160,157,142,147,153,154,151,141,192,150,124,120,118,120,123,127,161,139,129,131,143,142,149,151,161,158,154,150,146,145,145,137,133,152,133,130,129,128,124,124,181,148,134,131,131,125,118,116,141,167,120,124,140,139,142,142,173,175,143,139,136,132,130,138,185,151,157,167,177,177,177,171,173,165,160,167,175,166,157,145,135,209,126,126,247,120,123,134,165,168,151,149,147,148,142,145,176,244,174,152,177,183,162,168,3,212,174,154,187,186,155,190,61,.
2,195,126,63,10,0,84,119,22,99,119,35,33,1,110,192,159,144,137,134,130,124,126,125,156,115,113,119,119,118,124,152,124,122,133,145,141,141,147,147,152,144,137,131,129,123,129,120,167,131,141,146,147,142,218,153,250,142,146,143,148,140,16,177,158,141,147,152,152,152,152,157,194,156,160,164,160,155,154,162,143,146,160,173,169,165,158,150,140,122,114,107,106,106,111,122,186,131,143,216,146,144,134,126,174,127,122,123,129,132,133,148,204,138,134,142,138,140,147,250,122,213,178,214,204,171,214,10,77,208,157,22,180,144,186,120,181,162,139,144,167,136,175,160,157,142,147,153,154,151,141,192,150,124,120,118,120,123,127,161,139,129,131,143,142,149,151,161,158,154,150,146,145,145,137,133,152,133,130,129,128,124,124,181,148,134,131,131,125,118,116,141,167,120,124,140,139,142,142,173,175,143,139,136,132,130,138,185,151,157,167,177,177,177,171,173,165,160,167,175,166,157,145,135,209,126,126,247,120,123,134,165,168,151,149,147,148,142,145,176,244,174,152,177,183,162,168,3,212,174,154,187,186,155,190,61,”
188,27,7,50,30,3,56,182,155,104,11,117,122,14,155,184,21,0,0,0,1,0,1,16,126,3,0,5,1,0,3,96,5,0,1,2,0,0,2,1,15,1,0,0,0,0,1,5,56,0,3,0,1,0,52,20,152,3,3,4,0,0,70,73,26,0,0,2,0,0,1,13,120,2,0,0,1,0,4,43,3,0,0,0,0,0,0,2,11,0,0,1,0,0,0,5,57,2,2,40,0,0,0,11,123,4,0,0,3,0,4,55,113,8,3,7,12,1,16,151,54,86,11,65,77,10,107,122,237,125,12,149,125,9,119,64,202,45,7,46,50,4,56,117,120,3,0,4,1,0,3,76,41,1,0,2,1,0,1,42,10,0,0,4,0,0,0,4,5,1,0,0,0,0,0,4,129,5,0,2,2,1,2,79,41,2,0,2,0,0,0,33,125,0,0,2,8,0,4,97,38,0,0,3,1,0,4,35,10,0,0,0,1,0,0,6,3,2,0,0,0,0,0,6,150,2,1,81,2,0,2,113,36,1,0,1,2,0,1,36,224,95,1,90,71,5,58,82,184,41,1,36,36,6,35,44,.
188,27,7,50,30,3,56,182,155,104,11,117,122,14,155,184,21,0,0,0,1,0,1,16,126,3,0,5,1,0,3,96,5,0,1,2,0,0,2,1,15,1,0,0,0,0,1,5,56,0,3,0,1,0,52,20,152,3,3,4,0,0,70,73,26,0,0,2,0,0,1,13,120,2,0,0,1,0,4,43,3,0,0,0,0,0,0,2,11,0,0,1,0,0,0,5,57,2,2,40,0,0,0,11,123,4,0,0,3,0,4,55,113,8,3,7,12,1,16,151,54,86,11,65,77,10,107,122,237,125,12,149,125,9,119,64,202,45,7,46,50,4,56,117,120,3,0,4,1,0,3,76,41,1,0,2,1,0,1,42,10,0,0,4,0,0,0,4,5,1,0,0,0,0,0,4,129,5,0,2,2,1,2,79,41,2,0,2,0,0,0,33,125,0,0,2,8,0,4,97,38,0,0,3,1,0,4,35,10,0,0,0,1,0,0,6,3,2,0,0,0,0,0,6,150,2,1,81,2,0,2,113,36,1,0,1,2,0,1,36,224,95,1,90,71,5,58,82,184,41,1,36,36,6,35,44,”
127,35,7,61,46,8,53,71,175,172,32,166,150,18,165,169,34,2,1,1,2,0,9,24,146,11,1,11,8,0,18,144,11,2,1,0,1,0,5,8,20,0,0,1,1,0,2,15,49,1,5,1,0,0,55,26,151,6,3,14,15,1,80,151,37,0,1,3,3,1,4,21,155,8,2,13,7,1,11,137,4,0,0,0,0,0,0,5,12,2,0,1,1,0,0,11,57,2,1,43,0,2,5,23,141,13,2,11,13,1,15,152,57,34,9,26,22,9,25,255,134,129,11,141,145,16,143,48,206,185,24,234,152,15,149,158,27,73,7,67,60,6,68,161,186,5,1,6,10,1,12,117,70,4,0,2,5,0,2,84,22,3,0,5,1,1,1,7,8,2,0,0,1,0,1,14,156,9,4,10,6,0,10,145,106,2,0,6,6,0,6,98,222,17,3,17,15,2,11,167,82,8,1,8,5,1,4,85,7,0,1,0,1,0,1,19,10,2,0,0,2,2,1,25,236,19,6,92,19,1,12,175,75,5,1,5,8,0,10,80,120,161,17,221,140,23,157,12,9,93,6,92,86,23,83,62,.
127,35,7,61,46,8,53,71,175,172,32,166,150,18,165,169,34,2,1,1,2,0,9,24,146,11,1,11,8,0,18,144,11,2,1,0,1,0,5,8,20,0,0,1,1,0,2,15,49,1,5,1,0,0,55,26,151,6,3,14,15,1,80,151,37,0,1,3,3,1,4,21,155,8,2,13,7,1,11,137,4,0,0,0,0,0,0,5,12,2,0,1,1,0,0,11,57,2,1,43,0,2,5,23,141,13,2,11,13,1,15,152,57,34,9,26,22,9,25,255,134,129,11,141,145,16,143,48,206,185,24,234,152,15,149,158,27,73,7,67,60,6,68,161,186,5,1,6,10,1,12,117,70,4,0,2,5,0,2,84,22,3,0,5,1,1,1,7,8,2,0,0,1,0,1,14,156,9,4,10,6,0,10,145,106,2,0,6,6,0,6,98,222,17,3,17,15,2,11,167,82,8,1,8,5,1,4,85,7,0,1,0,1,0,1,19,10,2,0,0,2,2,1,25,236,19,6,92,19,1,12,175,75,5,1,5,8,0,10,80,120,161,17,221,140,23,157,12,9,93,6,92,86,23,83,62,”
64,15,5,48,20,1,68,7,113,59,12,60,79,8,128,80,16,0,0,1,0,0,1,10,81,1,0,1,0,1,3,62,6,0,0,1,0,0,1,1,10,0,0,0,0,0,1,10,55,1,0,0,1,0,38,16,139,3,1,4,1,0,60,67,11,0,0,0,0,0,1,8,54,0,0,0,2,0,2,83,3,0,0,0,0,0,0,2,8,1,0,0,0,0,0,7,76,3,1,46,0,0,0,6,60,1,0,2,4,0,4,71,44,16,0,11,13,4,6,247,182,84,4,87,78,9,77,193,226,53,8,118,95,8,89,13,38,41,14,37,59,4,69,148,61,3,0,3,0,0,2,100,41,0,0,2,0,0,0,36,5,0,0,4,0,0,0,4,5,0,0,0,0,0,0,5,55,2,0,2,1,0,3,86,59,1,0,4,1,0,1,43,58,0,0,0,2,0,1,64,28,0,0,0,0,0,2,40,7,0,0,0,0,0,0,5,7,0,0,0,0,0,0,4,132,2,0,46,3,0,3,66,28,0,0,0,1,1,0,30,17,92,9,65,64,7,72,190,15,39,4,43,37,2,41,113,.
64,15,5,48,20,1,68,7,113,59,12,60,79,8,128,80,16,0,0,1,0,0,1,10,81,1,0,1,0,1,3,62,6,0,0,1,0,0,1,1,10,0,0,0,0,0,1,10,55,1,0,0,1,0,38,16,139,3,1,4,1,0,60,67,11,0,0,0,0,0,1,8,54,0,0,0,2,0,2,83,3,0,0,0,0,0,0,2,8,1,0,0,0,0,0,7,76,3,1,46,0,0,0,6,60,1,0,2,4,0,4,71,44,16,0,11,13,4,6,247,182,84,4,87,78,9,77,193,226,53,8,118,95,8,89,13,38,41,14,37,59,4,69,148,61,3,0,3,0,0,2,100,41,0,0,2,0,0,0,36,5,0,0,4,0,0,0,4,5,0,0,0,0,0,0,5,55,2,0,2,1,0,3,86,59,1,0,4,1,0,1,43,58,0,0,0,2,0,1,64,28,0,0,0,0,0,2,40,7,0,0,0,0,0,0,5,7,0,0,0,0,0,0,4,132,2,0,46,3,0,3,66,28,0,0,0,1,1,0,30,17,92,9,65,64,7,72,190,15,39,4,43,37,2,41,113,”
199,11,8,30,13,0,36,199,71,95,19,76,84,6,98,84,23,0,0,0,0,0,1,19,102,1,0,5,0,0,3,72,2,0,0,0,0,0,0,0,9,2,1,0,0,0,1,6,48,4,1,0,0,0,41,27,145,6,1,5,1,0,54,72,19,0,0,1,0,0,0,12,102,3,0,4,3,0,6,80,0,0,0,0,0,0,0,0,8,1,0,2,0,0,0,22,49,1,1,40,0,0,2,13,98,4,0,2,2,0,4,81,145,6,0,26,9,3,18,111,217,85,13,84,102,12,71,24,146,61,10,67,74,6,76,13,41,21,7,33,49,0,42,157,76,4,0,2,4,0,2,66,44,0,0,4,1,0,0,37,13,1,0,1,0,0,0,6,7,0,0,0,0,0,0,3,81,2,0,3,0,0,2,80,51,5,0,0,0,2,0,44,65,0,0,5,5,1,3,53,43,0,0,1,0,0,2,32,8,0,0,0,0,0,1,9,1,0,0,0,0,0,0,7,92,1,2,56,2,0,3,53,43,3,0,0,1,0,2,33,189,76,8,54,92,8,79,38,1,43,1,42,46,3,59,61,.
199,11,8,30,13,0,36,199,71,95,19,76,84,6,98,84,23,0,0,0,0,0,1,19,102,1,0,5,0,0,3,72,2,0,0,0,0,0,0,0,9,2,1,0,0,0,1,6,48,4,1,0,0,0,41,27,145,6,1,5,1,0,54,72,19,0,0,1,0,0,0,12,102,3,0,4,3,0,6,80,0,0,0,0,0,0,0,0,8,1,0,2,0,0,0,22,49,1,1,40,0,0,2,13,98,4,0,2,2,0,4,81,145,6,0,26,9,3,18,111,217,85,13,84,102,12,71,24,146,61,10,67,74,6,76,13,41,21,7,33,49,0,42,157,76,4,0,2,4,0,2,66,44,0,0,4,1,0,0,37,13,1,0,1,0,0,0,6,7,0,0,0,0,0,0,3,81,2,0,3,0,0,2,80,51,5,0,0,0,2,0,44,65,0,0,5,5,1,3,53,43,0,0,1,0,0,2,32,8,0,0,0,0,0,1,9,1,0,0,0,0,0,0,7,92,1,2,56,2,0,3,53,43,3,0,0,1,0,2,33,189,76,8,54,92,8,79,38,1,43,1,42,46,3,59,61,”
166,24,3,65,43,1,69,108,46,94,21,83,140,12,209,67,27,0,1,1,2,0,6,19,105,11,0,4,1,1,11,120,5,0,0,2,0,0,3,1,15,0,0,0,0,1,4,8,37,0,1,1,3,0,65,26,124,2,6,5,7,0,80,76,21,1,0,7,1,0,0,16,65,6,1,6,2,1,5,91,0,0,0,0,0,0,0,2,8,2,0,0,0,0,0,14,50,0,4,46,0,0,1,19,70,2,0,4,2,1,3,113,205,16,0,14,19,0,16,80,35,83,5,80,42,14,76,3,156,115,24,157,93,10,90,249,10,55,6,36,53,7,66,93,83,2,0,8,4,0,7,95,39,1,0,1,5,0,2,57,16,0,2,7,3,0,1,8,5,0,0,1,1,0,0,5,80,4,0,12,10,1,5,129,46,2,2,2,2,1,3,64,105,3,2,10,8,2,9,89,33,4,0,4,6,1,3,45,6,1,0,0,0,0,0,17,2,2,0,0,0,0,0,2,106,4,3,94,3,2,9,114,39,3,1,6,1,0,3,47,247,89,9,97,79,21,90,211,209,41,3,38,41,3,43,239,.
166,24,3,65,43,1,69,108,46,94,21,83,140,12,209,67,27,0,1,1,2,0,6,19,105,11,0,4,1,1,11,120,5,0,0,2,0,0,3,1,15,0,0,0,0,1,4,8,37,0,1,1,3,0,65,26,124,2,6,5,7,0,80,76,21,1,0,7,1,0,0,16,65,6,1,6,2,1,5,91,0,0,0,0,0,0,0,2,8,2,0,0,0,0,0,14,50,0,4,46,0,0,1,19,70,2,0,4,2,1,3,113,205,16,0,14,19,0,16,80,35,83,5,80,42,14,76,3,156,115,24,157,93,10,90,249,10,55,6,36,53,7,66,93,83,2,0,8,4,0,7,95,39,1,0,1,5,0,2,57,16,0,2,7,3,0,1,8,5,0,0,1,1,0,0,5,80,4,0,12,10,1,5,129,46,2,2,2,2,1,3,64,105,3,2,10,8,2,9,89,33,4,0,4,6,1,3,45,6,1,0,0,0,0,0,17,2,2,0,0,0,0,0,2,106,4,3,94,3,2,9,114,39,3,1,6,1,0,3,47,247,89,9,97,79,21,90,211,209,41,3,38,41,3,43,239,”
143,10,7,37,9,0,53,75,135,25,4,15,28,1,54,88,4,0,0,0,1,0,4,9,26,1,0,2,0,1,3,16,7,0,0,3,1,0,3,0,11,0,1,0,2,0,3,4,24,0,2,0,1,0,72,8,85,1,4,0,1,1,90,18,7,0,0,1,0,0,2,6,43,2,0,1,1,0,0,36,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,43,3,0,62,0,0,0,4,45,2,1,0,0,0,2,21,65,5,0,4,3,0,5,101,224,35,0,41,17,2,22,206,121,27,6,84,33,1,43,57,11,6,1,6,19,2,15,206,32,1,0,0,4,0,1,43,15,0,0,0,0,0,0,18,2,0,0,4,0,0,0,5,0,0,0,0,0,0,0,1,28,0,0,2,3,0,1,44,10,0,0,0,0,0,1,19,8,1,0,4,0,0,0,28,11,0,0,0,1,0,1,21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,49,1,3,94,0,0,0,25,9,2,0,1,0,0,1,22,30,11,1,10,24,3,21,60,131,7,0,16,8,3,14,63,.
143,10,7,37,9,0,53,75,135,25,4,15,28,1,54,88,4,0,0,0,1,0,4,9,26,1,0,2,0,1,3,16,7,0,0,3,1,0,3,0,11,0,1,0,2,0,3,4,24,0,2,0,1,0,72,8,85,1,4,0,1,1,90,18,7,0,0,1,0,0,2,6,43,2,0,1,1,0,0,36,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,43,3,0,62,0,0,0,4,45,2,1,0,0,0,2,21,65,5,0,4,3,0,5,101,224,35,0,41,17,2,22,206,121,27,6,84,33,1,43,57,11,6,1,6,19,2,15,206,32,1,0,0,4,0,1,43,15,0,0,0,0,0,0,18,2,0,0,4,0,0,0,5,0,0,0,0,0,0,0,1,28,0,0,2,3,0,1,44,10,0,0,0,0,0,1,19,8,1,0,4,0,0,0,28,11,0,0,0,1,0,1,21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,49,1,3,94,0,0,0,25,9,2,0,1,0,0,1,22,30,11,1,10,24,3,21,60,131,7,0,16,8,3,14,63,”
92,3,1,5,2,0,9,26,166,17,3,10,13,2,10,178,8,1,0,0,0,0,1,6,37,2,0,1,2,1,2,19,1,0,0,1,0,0,1,0,2,0,0,0,1,0,0,0,17,0,2,1,0,0,37,7,73,0,3,2,5,0,55,10,6,0,0,1,1,0,0,3,47,2,0,1,0,0,0,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,34,1,3,39,0,0,0,7,46,0,0,1,2,0,1,15,106,9,0,10,12,0,9,196,95,36,3,42,80,2,58,124,156,3,3,16,16,0,17,121,5,2,1,5,10,2,5,135,25,0,0,1,0,0,1,16,22,1,0,0,1,0,0,6,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,0,0,0,0,0,1,32,28,1,0,0,3,0,0,15,14,0,0,0,0,0,0,16,21,0,0,2,1,0,0,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,24,0,0,54,0,0,0,9,27,0,0,1,1,0,0,3,145,35,6,25,27,2,33,195,148,26,2,33,28,2,33,236,.
92,3,1,5,2,0,9,26,166,17,3,10,13,2,10,178,8,1,0,0,0,0,1,6,37,2,0,1,2,1,2,19,1,0,0,1,0,0,1,0,2,0,0,0,1,0,0,0,17,0,2,1,0,0,37,7,73,0,3,2,5,0,55,10,6,0,0,1,1,0,0,3,47,2,0,1,0,0,0,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,34,1,3,39,0,0,0,7,46,0,0,1,2,0,1,15,106,9,0,10,12,0,9,196,95,36,3,42,80,2,58,124,156,3,3,16,16,0,17,121,5,2,1,5,10,2,5,135,25,0,0,1,0,0,1,16,22,1,0,0,1,0,0,6,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,0,0,0,0,0,1,32,28,1,0,0,3,0,0,15,14,0,0,0,0,0,0,16,21,0,0,2,1,0,0,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,24,0,0,54,0,0,0,9,27,0,0,1,1,0,0,3,145,35,6,25,27,2,33,195,148,26,2,33,28,2,33,236,”
203,0,4,13,3,0,23,82,153,6,3,5,54,1,79,58,3,0,0,0,0,0,1,0,76,0,0,0,5,0,8,25,2,0,1,1,0,0,0,0,2,0,0,0,0,0,0,1,34,0,0,0,1,0,27,0,136,0,1,0,2,0,39,21,3,0,0,1,0,0,0,1,24,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,39,0,0,19,0,0,0,1,17,1,0,0,0,0,0,7,127,1,0,0,1,1,0,127,33,30,1,24,24,1,28,255,91,30,3,63,20,1,23,159,162,15,1,7,16,1,16,43,9,1,0,4,0,0,0,15,16,0,0,0,1,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,2,0,0,0,26,22,0,0,0,0,0,0,0,73,2,0,5,1,0,0,9,6,0,0,0,0,0,0,10,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,124,5,1,45,1,0,0,18,5,1,0,0,0,0,0,8,241,30,1,35,19,1,20,41,226,19,0,21,20,0,18,57,.
203,0,4,13,3,0,23,82,153,6,3,5,54,1,79,58,3,0,0,0,0,0,1,0,76,0,0,0,5,0,8,25,2,0,1,1,0,0,0,0,2,0,0,0,0,0,0,1,34,0,0,0,1,0,27,0,136,0,1,0,2,0,39,21,3,0,0,1,0,0,0,1,24,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,39,0,0,19,0,0,0,1,17,1,0,0,0,0,0,7,127,1,0,0,1,1,0,127,33,30,1,24,24,1,28,255,91,30,3,63,20,1,23,159,162,15,1,7,16,1,16,43,9,1,0,4,0,0,0,15,16,0,0,0,1,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,2,0,0,0,26,22,0,0,0,0,0,0,0,73,2,0,5,1,0,0,9,6,0,0,0,0,0,0,10,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,124,5,1,45,1,0,0,18,5,1,0,0,0,0,0,8,241,30,1,35,19,1,20,41,226,19,0,21,20,0,18,57,”
129,5,0,42,11,0,46,2,63,33,2,24,12,2,64,150,2,0,0,0,0,0,1,4,17,0,0,1,0,0,3,27,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,21,0,0,0,1,0,63,6,49,1,3,0,2,0,93,15,7,0,0,1,0,0,0,2,75,0,0,1,0,0,2,32,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,32,2,1,52,0,0,0,6,64,0,0,3,0,0,0,37,118,3,0,6,5,0,8,36,205,82,3,87,29,3,38,119,21,24,6,80,48,3,57,203,210,11,1,12,31,1,12,88,27,2,0,2,2,0,1,79,10,1,0,0,0,0,0,23,4,0,0,2,0,0,0,5,1,0,0,0,0,0,0,1,24,2,0,2,4,1,0,78,11,0,0,2,1,0,2,20,21,3,0,2,2,0,3,29,20,2,0,0,0,0,0,30,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,1,44,2,1,103,1,0,0,38,12,1,0,1,0,0,0,20,249,45,0,50,52,3,48,127,159,35,0,30,20,1,31,21,.
129,5,0,42,11,0,46,2,63,33,2,24,12,2,64,150,2,0,0,0,0,0,1,4,17,0,0,1,0,0,3,27,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,21,0,0,0,1,0,63,6,49,1,3,0,2,0,93,15,7,0,0,1,0,0,0,2,75,0,0,1,0,0,2,32,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,32,2,1,52,0,0,0,6,64,0,0,3,0,0,0,37,118,3,0,6,5,0,8,36,205,82,3,87,29,3,38,119,21,24,6,80,48,3,57,203,210,11,1,12,31,1,12,88,27,2,0,2,2,0,1,79,10,1,0,0,0,0,0,23,4,0,0,2,0,0,0,5,1,0,0,0,0,0,0,1,24,2,0,2,4,1,0,78,11,0,0,2,1,0,2,20,21,3,0,2,2,0,3,29,20,2,0,0,0,0,0,30,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,1,44,2,1,103,1,0,0,38,12,1,0,1,0,0,0,20,249,45,0,50,52,3,48,127,159,35,0,30,20,1,31,21,”
160,29,7,49,34,7,52,11,79,120,13,117,99,10,135,199,29,1,0,0,0,0,2,15,81,6,0,9,4,1,11,155,9,0,2,6,0,1,1,2,14,0,1,1,0,0,7,9,29,0,0,0,1,0,48,11,103,4,4,3,10,0,74,114,18,0,0,3,0,0,2,24,90,6,1,7,3,1,3,115,7,0,0,0,0,0,0,2,6,1,0,1,0,0,1,9,34,2,3,50,2,0,0,19,77,3,0,9,4,0,5,116,187,16,3,14,15,2,19,157,204,75,4,77,100,1,134,69,252,165,20,169,102,8,103,161,63,79,4,60,58,10,51,101,112,6,1,5,10,0,3,89,49,3,0,2,1,0,4,65,19,5,0,0,1,0,0,8,6,0,0,0,1,0,2,15,117,5,5,8,5,0,7,87,56,4,0,2,1,0,1,60,88,6,1,11,7,1,5,124,50,0,0,2,0,0,2,68,8,0,0,0,1,0,0,15,3,1,0,0,0,0,0,15,145,12,4,71,4,1,6,119,61,1,1,5,2,0,2,44,30,83,6,92,95,7,98,196,95,45,7,39,67,13,52,152,.
160,29,7,49,34,7,52,11,79,120,13,117,99,10,135,199,29,1,0,0,0,0,2,15,81,6,0,9,4,1,11,155,9,0,2,6,0,1,1,2,14,0,1,1,0,0,7,9,29,0,0,0,1,0,48,11,103,4,4,3,10,0,74,114,18,0,0,3,0,0,2,24,90,6,1,7,3,1,3,115,7,0,0,0,0,0,0,2,6,1,0,1,0,0,1,9,34,2,3,50,2,0,0,19,77,3,0,9,4,0,5,116,187,16,3,14,15,2,19,157,204,75,4,77,100,1,134,69,252,165,20,169,102,8,103,161,63,79,4,60,58,10,51,101,112,6,1,5,10,0,3,89,49,3,0,2,1,0,4,65,19,5,0,0,1,0,0,8,6,0,0,0,1,0,2,15,117,5,5,8,5,0,7,87,56,4,0,2,1,0,1,60,88,6,1,11,7,1,5,124,50,0,0,2,0,0,2,68,8,0,0,0,1,0,0,15,3,1,0,0,0,0,0,15,145,12,4,71,4,1,6,119,61,1,1,5,2,0,2,44,30,83,6,92,95,7,98,196,95,45,7,39,67,13,52,152,”
